subtopic,count
Construction Delays,1
Construction Dust,1
Construction Hours,1
Construction Material Obstruction,1
Construction Nuisance,1
Construction Permit,1
Construction Quality,1
Construction SOP,1
Construction Site Management,1
Construction Violations,1
Contact Information Update,1
Container Removal,1
Contractor Compliance,1
Corruption Allegation,1
Corruption Allegations,1
Corruption/Harassment,1
Cremation Ground,1
Culvert Cleaning,1
Cycle Lane Maintenance,1
Cycle Track Maintenance,1
Damage From Sports,1
Damaged Chamber/Manhole,1
Damaged Cover,1
Damaged Drain Cover,1
Damaged Equipment,1
Damaged Public Property,1
Damaged Road/Pothole,1
Damaged Steps,1
Damaged Utility Pole,1
Damaged Waste Bins,1
Dangerous Building Condition,1
Dangerous Driving,1
Dangerous Tree,1
Dangerous Tree Removal,1
Data Access,1
Data Breach,1
Dead Animal,1
Death Support,1
Debris & Drainage,1
Debris Disposal,1
Demand Note,1
Demolition Safety,1
Deposit Refund,1
Desilting Waste,1
Dialysis Center,1
Dialysis Center Quality,1
Disconnection,1
Discount,1
Discount And Payment Discrepancy,1
Disease Spread,1
Disruption,1
Disturbance,1
Disturbance In Library,1
Disturbance In Park,1
Document Access,1
Document Forgery,1
Document Issuance,1
Document Issue,1
Document Sharing,1
Document Submission,1
Documentation,1
Dog Bite,1
Dog Bites,1
Dog Complaint,1
Dog License,1
Dog Registration,1
Double Payment/Refund,1
Drain Cleaning,1
Drain Leakage,1
Drainage And Sanitation,1
Drainage Connection,1
Drainage Management,1
Drainage Obstruction,1
Drainage Odor,1
Drainage Waste,1
Drainage/Gutter Issue,1
Drainage/Sewer,1
Drug Use,1
Drunk And Disorderly Conduct,1
Drunk Driving,1
Duplicate Bill,1
Duplicate Bill Request,1
Duplicate Request,1
Dust Control,1
Dustbin Maintenance,1
Dustbin Removal,1
Dustbins,1
EPFO Claim,1
Effluent Water,1
Electric Pole,1
Electric Pole Repair,1
Electrical Cabinet Maintenance,1
Electrical Cables,1
Electrical Pole,1
Electrical Service,1
Electrical Supply Issue,1
Electricity Theft,1
Elevator Maintenance,1
Eligibility Criteria,1
Employee Conduct,1
Employee Services,1
Encroachment And Littering,1
Encroachment/Nuisance,1
Enforcement,1
Equipment Disposal,1
Event Permission,1
Event Permit,1
Event Permits,1
Event Stage Permit,1
Eviction Dispute,1
Exam Administration,1
Exam Objection,1
Exam Results,1
Exam Scheduling,1
Excavation,1
Exposed Cable,1
Facility Issues,1
Fallen Tree Limbs/Debris,1
Fallen Wire,1
Faulty Water Meter,1
Fence Repair,1
Fencing Request,1
Fencing/Grill Installation,1
Fiber Optic,1
Fine/Penalty Dispute,1
Fire Hazard,1
Fire Safety Violation,1
Fixture Damage,1
Flooring,1
Flooring Collapse Risk,1
Follow Up,1
Food Truck,1
Foot ওভার Bridge Maintenance,1
Footbridge Safety,1
Footpath Accessibility,1
Footpath Safety,1
Footpath Width,1
Forest Fires,1
Forms & Applications,1
Fountains,1
Fraud,1
Fraudulent Charges,1
Functionality,1
Garbage & Sanitation,1
Garbage Bin Issue,1
Garbage Bins,1
Garbage Blocking Road,1
Garbage Container,1
Garbage Overflow,1
Garden Misuse,1
Garden Plot,1
Garden STP Line Malfunction,1
Garden Safety,1
Garden Security,1
Garden Waste Removal,1
Gardening,1
General Infrastructure,1
General Issue,1
General Traffic,1
Generator Noise,1
Government Scheme,1
Grass Cutting,1
Green Waste Disposal,1
Grievance Closure,1
Grievance Handling,1
Grievance Redressal System,1
Grill Installation,1
Gutter,1
Gutters,1
Gym Equipment,1
Hawker Encroachment,1
Hawker Stall,1
Hawkers And Beggars,1
Hawkers And Vendors,1
Hawkers On Footpath,1
Hazardous Proximity,1
Hazardous Waste,1
Hazardous Wiring,1
Health Center,1
Health Hazard,1
Health Issue,1
Healthcare Access,1
Helpline,1
High Bill,1
Highway Noise,1
Holiday Announcement,1
Homeless Assistance,1
Homeless Persons,1
Homelessness,1
Hospital Billing,1
Hospital Billing Dispute,1
Hospital Charges,1
Hospital Cleanliness,1
Hospital Complaint,1
Hospital Maintenance,1
Hospital Service Quality,1
Hygiene & Cleanliness,1
Hygiene Standards,1
Illegal Alteration,1
Illegal Banners/Posters,1
Illegal Booths/Stalls,1
Illegal Business Operation,1
Illegal Cables,1
Illegal Chemical Usage,1
Illegal Commercial Activity,1
Illegal Commercial Use,1
Illegal Construction And Tree,1
Illegal Construction/Occupation,1
Illegal Cooking,1
Illegal Cowshed,1
Illegal Disposal,1
Illegal Establishment,1
Illegal Food Vendor,1
Illegal Gas Usage,1
Illegal Hawker,1
Illegal Hoarding/Banners,1
Illegal Housing,1
Illegal Hutments,1
Illegal Immigration,1
Illegal Land Filling,1
Illegal Meat Shop,1
Illegal Occupation Of Public,1
Illegal Operation,1
Illegal Parking Fees,1
Illegal Parking/Dumping,1
Illegal Parking/Vendor,1
Illegal Parking/loading,1
Illegal Stalls,1
Illegal Structures & Waste,1
Illegal Toilet Construction,1
Illegal Use Of Grounds,1
Illegal Water Supply,1
Illegal/Distracting Advertisement,1
Improper Disposal,1
Improper Parking,1
Improper Waste Collection,1
Inappropriate Behavior,1
Inappropriate Music,1
Incomplete Civil Work,1
Incomplete Construction,1
Incomplete Drain Line And,1
Inconsistent Supply,1
Incorrect Billing/communication,1
Incorrect Demand,1
Incorrect Owner Name,1
Incorrect Property Tax Bill,1
Incorrect Property Type,1
Industrial Safety,1
Infection Control,1
Information Access,1
Infrastructure Hazard,1
Injured Stray Animal,1
Insect Infestation,1
Interest Waiver,1
Intermittent Water Supply,1
Internal Pipeline Leak,1
Internet Service,1
Irregular Supply,1
Issuance,1
Job Eligibility,1
Job Information,1
Job Inquiry,1
Job Vacancy,1
Junction Box,1
Kiosk Encroachment,1
Lab Results,1
Laboratory Services,1
Lack Of Amenities,1
Lack Of Facilities,1
Lack Of Garden,1
Lack Of Responsiveness,1
Lake Cleaning,1
Lake Pollution,1
Land Management,1
Land Subsidence,1
Landscaping,1
Late Activation,1
Leaf Collection,1
Leaks & Damages,1
Legal,1
Legal Opinion,1
Library Access,1
Library Maintenance,1
Library Misconduct,1
Library Safety,1
License Compliance,1
License Issue,1
License Update,1
Lift Maintenance,1
Lift Safety,1
Light Pole,1
Light Pole Damage,1
Light Repair/Installation,1
Limited Water Supply,1
Liquor License Violation,1
Liquor Violation,1
Loudspeaker,1
Loudspeaker Use,1
Low Pressure,1
Low Water Pressure/Outage,1
Malfunctioning,1
Manhole Covers,1
Manhole Maintenance,1
Manhole Overflow,1
Manhole Repair,1
Manholes,1
Marathi Signage Compliance,1
Marginal Space Encroachment,1
Market Allocation,1
Market Operations,1
Material Storage,1
Maternity Care,1
Medical Negligence,1
Medical Treatment,1
Medication Unavailability,1
Meter Issue,1
Meter Reading Error,1
Meter Theft,1
Misconduct,1
Missing Cover,1
Missing Documents,1
Misuse Of Allotted Space,1
Misuse Of Facility,1
Misuse Of Permitted Space,1
Mobile App Issues,1
Monument Maintenance,1
Mosquito Fogging,1
Mosquito Nuisance,1
Mosquitoes And Flies,1
Mosquitoes And Sanitation,1
Mosquitoes/Larva,1
Multiple Issues,1
NMMT,1
NMMT App,1
NMMT Bus Incident,1
NMMT Services,1
NOC Issues,1
Naala Cleaning,1
Name Change Application,1
Name Change/Update,1
Name Deletion,1
Name Discrepancy,1
Negligence,1
New Installation,1
Nighttime Noise,1
No Parking Zone,1
Noise And Encroachment,1
Non-Compliance,1
Non-functional Lights,1
Notice Clarity,1
Nuisance Animals,1
Obstruction Of Footpath,1
Obstruction On Footpath,1
Occupancy Certificate,1
Odor Pollution,1
Office Administration,1
Online Payment Assistance,1
Online Portal,1
Online Property Tax Payment,1
Open Grill,1
Open Plot,1
Open Plot Cleaning,1
Open Wires,1
Order Compliance,1
Overbridge,1
Overflow,1
PF Account,1
PH Level,1
Park Access,1
Park Management,1
Park Planning,1
Parking Area Condition,1
Parking Fees,1
Parking Management,1
Parking Rates,1
Parking Regulation,1
Parks & Recreation,1
Parks And Green Spaces,1
Pathology Services,1
Pathway Obstruction,1
Patient Access,1
Pavement Maintenance,1
Pavement Obstruction,1
Pavement Repair,1
Payment Adjustment,1
Payment Assistance,1
Payment Availability,1
Payment Error,1
Payment Record,1
Payment Reflection,1
Payment Schedule,1
Payment System,1
Payment Systems,1
Pedestrian Infrastructure,1
Penalty,1
Pending Road Construction,1
Pest Infestation,1
Pet Control,1
Pet License,1
Pet Ownership,1
Pet Registration,1
Pet Regulations,1
Pharmacy,1
Pigeon Infestation,1
Pipeline,1
Pipeline Installation,1
Pipeline Leakage,1
Piping Issues,1
Plant Health,1
Plant Maintenance,1
Planting,1
Plastic Bags,1
Play Area Maintenance,1
Playground Safety,1
Pole Issue,1
Political Interference,1
Pollution Control,1
Portal Issue,1
Pothole/Puddle,1
Power Line,1
Pricing Violation,1
Property Access,1
Property Assessment,1
Property Certificate,1
Property Management,1
Property Tax Account Issue,1
Property Tax Account Update,1
Property Tax Application,1
Property Tax Bill Discrepancy,1
Property Tax Bill Issues,1
Property Tax Correction,1
Property Tax Data,1
Property Tax Dispute,1
Property Tax Exemption,1
Property Tax Issue,1
Property Tax Levy,1
Property Tax Number,1
Property Tax Penalty,1
Property Tax Reassessment,1
Property Tax Receipt,1
Property Tax Record,1
Property Tax Record Correction,1
Property Tax Transfer Delay,1
Property Transfer Certificate,1
Property Violation,1
Proposal Response,1
Public Conduct,1
Public Display,1
Public Health Hazard,1
Public Infrastructure,1
Public Parking Blockage,1
Public Space,1
Public Space Clearing,1
Public Space Development,1
Public Space Encroachment,1
Public Space Obstruction,1
Public Toilet Access,1
Public Toilet Issue,1
Public Transit,1
Public Transportation Fine,1
Public Transportation Planning,1
Public Utilities,1
Public Washroom Maintenance,1
Quality Of Care,1
Radiation,1
Railway Noise,1
Ramp Maintenance,1
Rash Driving,1
Rebate/Exemption,1
Receipt Download,1
Receipt Request,1
Receipts & Records,1
Reckless Driving,1
Recruitment Eligibility,1
Refunds & Deposits,1
Refunds And Deposits,1
Refusal Of Service,1
Regulations,1
Religious Activity,1
Religious Encroachment,1
Resident Conflict,1
Residential Noise,1
Restaurant Hygiene,1
Restaurant Noise,1
Right To Services Act,1
Road & Gutter Maintenance,1
Road Access,1
Road And Drainage,1
Road And Footpath Condition,1
Road And Pipeline,1
Road Concretization,1
Road Cutting Debris,1
Road Debris,1
Road Development,1
Road Divider,1
Road Excavation,1
Road Height Issue,1
Road Lamp Repair,1
Road Light Obstruction,1
Road Railings,1
Road Repair Quality,1
Road Sweeping,1
Road Work Information,1
Roads & Drainage,1
Roads & Gutters,1
Roads & Potholes,1
Roads And Bridges,1
Roads And Drainage,1
Roads And Drains,1
Roads And Pathways,1
Roads And Sewers,1
Roadside Cleaning,1
Roadside Stalls,1
Rodent-borne Diseases,1
Rodents & Pests,1
Route Optimization,1
Safety Hazard,1
Salary And Compensation,1
Salary And Wages,1
Salty Water,1
Sanitation Issues,1
Sanitization,1
Scholarship Application,1
Scholarship Issue,1
Scholarships,1
School Accreditation,1
School Administration,1
School Closure,1
School Complaint,1
School Event,1
School Holiday,1
School Issues,1
School Maintenance,1
School Schedule,1
School Timings,1
Security Issues,1
Security Personnel,1
Service Disconnection,1
Service Hours,1
Service Request,1
Sewage & Pollution,1
Sewage Accumulation,1
Sewage Contamination,1
Sewage Debris,1
Sewage Disposal,1
Sewage Gutter,1
Sewage Line,1
Sewage Manhole,1
Sewage Overflow/Leak,1
Sewage Sludge,1
Sewage Smell,1
Sewer Line,1
Sewer Line Blockage,1
Sewerage And Sanitation,1
Sewerage Blockage,1
Sewerage Issues,1
Sewerage Leakage,1
Sewerage Overflow,1
Sewing Class,1
Sidewalk Damage,1
Signage Obstruction,1
Signage Repair,1
Skywalk Maintenance,1
Slippery Surface,1
Smart Card Application,1
Smell,1
Smell/Odor,1
Smelly Water,1
Smoking,1
Smoking And Littering,1
Snake Infestation,1
Snake Sighting,1
Software Error,1
Software Testing,1
Solid Waste Accumulation,1
Solid Waste Management,1
Solid Waste Removal,1
Speed Breaker Installation,1
Speed Breaker Issue,1
Speed Bump Installation,1
Speed Management,1
Speeding,1
Spitting,1
Stadium Management,1
Staff Availability,1
Staffing Issues,1
Stagnant Water,1
Stale Food,1
Stall,1
Stall Allocation,1
Stall Allotment,1
Stall Encroachment,1
Stall Placement,1
Storm Water Drain,1
Storm Water Drain Cleaning,1
Storm Water Drains,1
Stormwater Drain,1
Stray Animal,1
Stray Animal Feeding,1
Stray Dog Menace,1
Street Light Direction,1
Street Light Failure,1
Street Light Installation,1
Street Light Missing,1
Street Vending,1
Survey Inclusion,1
Suspicious Activity,1
Swimming Pool Access,1
Swimming Pool Management,1
Taste And Odor,1
Tax Bill,1
Tax Bill Correction,1
Tax Bill Delivery,1
Tax Bill Issue,1
Tax Calculation,1
Tax Calculation/Rates,1
Tax Evasion,1
Tax Exemption,1
Tax Rate,1
Tax Record Correction,1
Taxi Meter Tampering,1
Taxi/Auto,1
Taxi/Rickshaw Issues,1
Toilet Cleanliness,1
Toilet Construction,1
Toilet Issues,1
Toilet Water,1
Toilet Water Supply,1
Toxins,1
Trade License Application,1
Traffic,1
Traffic Nuisance,1
Traffic Safety,1
Traffic Signal Installation,1
Traffic Signal Issues,1
Transfer Fee,1
Transfer Of Ownership,1
Transfer Of Property Certificate,1
Tree Branch,1
Tree Branch Cutting,1
Tree Branch Fall,1
Tree Branches,1
Tree Collapse,1
Tree Hacking,1
Tree Preservation,1
Tree Roots,1
Tree Safety,1
Tree Trimming Permission,1
Tree Trimming/Removal,1
Trimming,1
Tuberculosis (TB),1
Tuition Classes,1
Typing Certificate,1
Unauthorized Activity,1
Unauthorized Advertisement,1
Unauthorized Alteration,1
Unauthorized Charges,1
Unauthorized Closure,1
Unauthorized Construction/Use,1
Unauthorized Display,1
Unauthorized Gates,1
Unauthorized Hawkers,1
Unauthorized Installation,1
Unauthorized PG Conversion,1
Unauthorized Ramp,1
Unauthorized Shop,1
Unauthorized Stall,1
Unauthorized Street Vendors,1
Unauthorized Structure,1
Unauthorized Usage,1
Unauthorized Use Of Space,1
Unauthorized Vendor,1
Unclean Gutter,1
Unclean Public Toilet,1
Unclear,1
Underground Cables,1
Unhygienic Food Vending,1
Unlicensed Facility,1
Unlicensed Medical Practice,1
Unlicensed Vendor,1
Unplanned Development,1
Unplanned Urbanization,1
Unprofessional Conduct,1
Unsafe Structure,1
Unsafe Wiring,1
Unspecified,1
Vaccination Services,1
Valet Parking,1
Vector-borne Disease,1
Vegetation,1
Vehicle,1
Vehicle Complaint,1
Vehicle Damage,1
Vehicle Impoundment,1
Vehicle Maintenance,1
Vehicle Restriction,1
Vendor License,1
Violation Of Sanctioned Plan,1
Wage Dispute,1
Wall Condition,1
Wall Maintenance,1
Washroom Cleanliness,1
Waste Bin Replacement,1
Waste Bins,1
Waste Burning,1
Waste Collection Equipment,1
Waste Container Placement,1
Waste In Water Tank,1
Waste Management Permits,1
Waste Management Procedures,1
Waste Obstruction,1
Waste Processing,1
Waste Segregation,1
Waste Water,1
Water And Sewer,1
Water Conservation,1
Water Crisis,1
Water Cut,1
Water Delivery,1
Water Entry,1
Water Flow,1
Water Fountain Maintenance,1
Water Infrastructure,1
Water Line Blockage,1
Water Line Break,1
Water Line Breakage,1
Water Meter Theft,1
Water Misuse,1
Water Obstruction,1
Water Payment,1
Water Pipe Upgrade,1
Water Pipeline Repair,1
Water Pipeline Work,1
Water Pipes,1
Water Pressure Issue,1
Water Pressure/supply,1
Water Quality & Supply,1
Water Supply Irregularity,1
Water Supply Management,1
Water Supply Notification,1
Water Supply Shortage,1
Water Tank Issue,1
Water Tax,1
Water Timings,1
Water Unavailability,1
Water Valve Chamber,1
Water Volume,1
Water Wastage & Public,1
Water Waste,1
Water Works,1
Waterborne Diseases,1
Website Access,1
Website Functionality,1
Website Information,1
Website Issues,1
Website/App Feedback,1
Website/App Issue,1
Wet Waste Management,1
Wi-Fi Access,1
Wildlife,1
Wildlife Management,1
Wire Hazard,1
Wires,1
Wiring,1
Worker Attendance,1
Zebra Crossing Maintenance,1
